id,name,type,birth,age,position,countrytype
ET,ELINE TIMMERMAN,1,1998,3,1,9
HD,HELENA DORNHEIM,1,2004,1,3,3
HJ,HESTER JASPER,1,2001,2,3,9
HK,HANNAH KOHN,1,2003,1,2,3
IV,ILKA VAN DE VYVER,1,1993,4,2,1
JL,JULIËT LOHUIS,1,1996,3,1,9
JN,JULIA NOWICKA,1,1998,3,2,10
KR,KRYSTAL RIVERS,1,1994,4,4,16
LB,LARA BERGER,1,2001,2,4,3
LG,LENA GRUNDT,1,2004,1,5,3
MP,MARIA SEGURA PALLERÉS,1,1992,4,3,14
MT,MIRA TODOROVA,1,1994,4,1,2
RK,ROOSA KOSKELO,1,1991,4,5,4
SL,SIMONE LEE,1,1996,3,3,16
MTV,Allianz MTV Stuttgart ,2,,,,3
MTV2,Allianz MTV Stuttgart II,2,,,,3
AA,Alterno Apeldoorn (Coolen Alterno),2,,,,9
AK,Asterix Kieldrecht,2,,,,1
BV,Banca Valsabbina Millenium Brescia,2,,,,6
B,Beylikdüzü,2,,,,15
BA,Beziers Angels,2,,,,5
BKS,BKS Profi Credit Bielsko-Biała,2,,,,10
BS,Bosca San Bernardo Cuneo,2,,,,6
BSP,BSP MTV Stuttgart (Bundesstützpunkt),2,,,,3
CL,Calcit Ljubljana,2,,,,13
CSM,CSM Târgoviște,2,,,,11
CVB,CV Barcelona,2,,,,14
DIT,Delta Informatica Trentino,2,,,,6
DSC,Dresdner SC 1898,2,,,,3
MTVJ,Eigene Jugend MTV Stuttgart,2,,,,3
EA,Eurosped Almelo (Eurosped Twente),2,,,,9
FVT,FV Tübinger Modell,2,,,,3
GH,Geovillage Hermaea Olbia,2,,,,6
GO,Grot Budowlani Łódź,2,,,,10
HL,Hämeenlinnan Lentopallokerho,2,,,,4
IF,Il Bisonte Firenze,2,,,,6
IC,Imoco Volley Conegliano,2,,,,6
K,Kimmo,2,,,,4
KS,KS Pałac Bydgoszcz U20,2,,,,10
KA,Kurobe AquaFairies,2,,,,7
LA,Ladies in Black Aachen,2,,,,3
LV,Le Cannet Volley Ball,2,,,,5
LPK,LP Kangasala,2,,,,4
LPV,LP Viesti,2,,,,4
LBM,Luka Bar (MNE),2,,,,8
KBM,OK Nova KBM Branik,2,,,,13
OS,Olympiastützpunkt Stuttgart,2,,,,3
PSU,Penn State Univ.,2,,,,16
RC,RC Cannes,2,,,,5
RRV,Rote Raben Vilsbiburg,2,,,,3
STM,Saugella Team Monza,2,,,,6
Set,Set-up '65,2,,,,9
SAP,Sm'Aesch Pfeffingen,2,,,,12
SMS,SMS PZPS Szczyrk,2,,,,10
SP,Someron Pallo,2,,,,4
TTP,Talent Team Papendal,2,,,,9
UA,University of Alabama,2,,,,16
USC,USC Münster,2,,,,3
VCM,VC Maritza,2,,,,2
VCS,VC Sneek,2,,,,9
VCO,VCO Berlin,2,,,,3
VfBT,VfB Suhl Lotto Thüringen,2,,,,3
VfBU,VfB Ulm,2,,,,3
VC,Volero Le Cannet (Le Cannet Volley Ball),2,,,,5
VZ,Volero Zürich,2,,,,12
BEL,Belgien,3,,,,1
BUL,Bulgarien,3,,,,2
GER,Deutschland,3,,,,3
FIN,Finnland,3,,,,4
FRA,Frankreich,3,,,,5
ITA,Italien,3,,,,6
JPN,Japan,3,,,,7
MNE,Montenegro,3,,,,8
NLD,Niederlande,3,,,,9
POL,Polen,3,,,,10
ROU,Rumänien,3,,,,11
SUI,Schweiz,3,,,,12
SLO,Slowenien,3,,,,13
ESP,Spanien,3,,,,14
TUR,Tuerkei,3,,,,15
USA,Vereinte Staaten Amerika,3,,,,16